bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_0 1736059824207
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_1 1736059824210
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_2 1736059824210
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_3 1736059824211
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_4 1736059824211
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_5 1736059824211
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_6 1736059824212
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_7 1736059824212
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_8 1736059824214
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_9 1736059824215
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_10 1736059824216
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_11 1736059824217
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_12 1736059824217
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_13 1736059824217
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_14 1736059824218
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_15 1736059824219
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_16 1736059824219
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_17 1736059824220
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_18 1736059824220
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_19 1736059824221
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_20 1736059824221
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_21 1736059824221
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_22 1736059824222
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_23 1736059824222
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_24 1736059824222
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_25 1736059824222
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_26 1736059824223
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_27 1736059824223
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_28 1736059824223
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_29 1736059824223
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_30 1736059824224
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_31 1736059824224
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_32 1736059824224
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_33 1736059824224
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_34 1736059824224
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_35 1736059824225
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_36 1736059824225
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_37 1736059824225
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_38 1736059824227
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_39 1736059824227
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_40 1736059824227
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_41 1736059824227
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_42 1736059824228
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_43 1736059824228
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_44 1736059824228
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_45 1736059824228
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_46 1736059824229
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_47 1736059824229
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_48 1736059824229
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_49 1736059824229
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_50 1736059824230
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_51 1736059824230
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_52 1736059824230
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_53 1736059824231
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_54 1736059824231
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_55 1736059824231
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_56 1736059824231
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_57 1736059824232
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_58 1736059824232
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_59 1736059824232
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_60 1736059824232
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_61 1736059824233
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_62 1736059824233
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_63 1736059824233
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_64 1736059824233
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_65 1736059824233
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_66 1736059824234
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_67 1736059824234
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_68 1736059824235
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_69 1736059824236
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_70 1736059824236
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_71 1736059824236
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_72 1736059824236
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_73 1736059824237
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_74 1736059824237
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_75 1736059824237
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_76 1736059824238
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_77 1736059824238
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_78 1736059824238
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_79 1736059824238
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_80 1736059824238
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_81 1736059824239
bft_bft_server3030.1.xkd8d89jegjg@node4.bft.msc6801project.emulab.net    | command: 29_82 1736059824239
