bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3029: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3030: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3026: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3027: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3006: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3031: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3032: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3024: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3005: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3003: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3028: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Serverinfo is malicious: false
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_0 1736059824210
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_1 1736059824212
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_2 1736059824212
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_3 1736059824212
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_4 1736059824213
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_5 1736059824213
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_6 1736059824214
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_7 1736059824214
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_8 1736059824214
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_9 1736059824216
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_10 1736059824217
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_11 1736059824217
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_12 1736059824217
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_13 1736059824218
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_14 1736059824220
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_15 1736059824221
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_16 1736059824221
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_17 1736059824221
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_18 1736059824222
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_19 1736059824222
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | command: 32_20 1736059824222
